NaN,NaN,Inf,NaN
0.7869,0.7864,0.7864,1.3097
0.78689,0.78639,0.78639,1.3097
0.78689,0.78639,0.78639,1.3097
0.78689,0.78639,0.78639,1.3097
0.78688,0.78639,0.78639,1.3097
0.78688,0.78639,0.78639,1.3097
0.78688,0.78638,0.78638,1.3097
0.78687,0.78638,0.78638,1.3097
0.78687,0.78638,0.78638,1.3097
0.78687,0.78638,0.78638,1.3096
0.78687,0.78638,0.78638,1.3096
0.78686,0.78637,0.78637,1.3096
0.78686,0.78637,0.78637,1.3096
0.78686,0.78637,0.78637,1.3096
0.78685,0.78637,0.78637,1.3096
0.78685,0.78637,0.78637,1.3096
0.78685,0.78636,0.78637,1.3096
0.78685,0.78636,0.78636,1.3096
0.78684,0.78636,0.78636,1.3096
0.78684,0.78636,0.78636,1.3096
0.78684,0.78636,0.78636,1.3096
0.78683,0.78636,0.78636,1.3096
0.78683,0.78635,0.78635,1.3096
0.78683,0.78635,0.78635,1.3096
0.78683,0.78635,0.78635,1.3096
0.78682,0.78635,0.78635,1.3096
0.78682,0.78635,0.78635,1.3096
0.78682,0.78634,0.78634,1.3096
0.78682,0.78634,0.78634,1.3096
0.78681,0.78634,0.78634,1.3096
0.78681,0.78634,0.78634,1.3096
0.78681,0.78634,0.78634,1.3096
0.78681,0.78634,0.78634,1.3096
0.7868,0.78633,0.78633,1.3096
0.7868,0.78633,0.78633,1.3096
0.7868,0.78633,0.78633,1.3096
0.78679,0.78633,0.78633,1.3096
0.78679,0.78633,0.78633,1.3096
0.78679,0.78633,0.78633,1.3096
0.78679,0.78632,0.78632,1.3096
0.78678,0.78632,0.78632,1.3096
0.78678,0.78632,0.78632,1.3096
0.78678,0.78632,0.78632,1.3096
0.78678,0.78632,0.78632,1.3096
0.78677,0.78631,0.78632,1.3096
0.78677,0.78631,0.78631,1.3096
0.78677,0.78631,0.78631,1.3096
0.78677,0.78631,0.78631,1.3096
0.78676,0.78631,0.78631,1.3096
0.78676,0.78631,0.78631,1.3096
0.78676,0.7863,0.78631,1.3096
0.78676,0.7863,0.7863,1.3096
0.78675,0.7863,0.7863,1.3096
0.78675,0.7863,0.7863,1.3096
0.78675,0.7863,0.7863,1.3096
0.78675,0.7863,0.7863,1.3096
0.78674,0.7863,0.7863,1.3096
0.78674,0.78629,0.78629,1.3096
0.78674,0.78629,0.78629,1.3096
0.78674,0.78629,0.78629,1.3096
0.78673,0.78629,0.78629,1.3096
0.78673,0.78629,0.78629,1.3096
0.78673,0.78629,0.78629,1.3096
0.78673,0.78628,0.78628,1.3096
0.78673,0.78628,0.78628,1.3096
0.78672,0.78628,0.78628,1.3096
0.78672,0.78628,0.78628,1.3096
0.78672,0.78628,0.78628,1.3096
0.78672,0.78628,0.78628,1.3096
0.78671,0.78627,0.78628,1.3096
0.78671,0.78627,0.78627,1.3096
0.78671,0.78627,0.78627,1.3096
0.78671,0.78627,0.78627,1.3096
0.7867,0.78627,0.78627,1.3096
0.7867,0.78627,0.78627,1.3096
0.7867,0.78627,0.78627,1.3096
0.7867,0.78626,0.78626,1.3096
0.7867,0.78626,0.78626,1.3096
0.78669,0.78626,0.78626,1.3096
0.78669,0.78626,0.78626,1.3096
0.78669,0.78626,0.78626,1.3096
0.78669,0.78626,0.78626,1.3096
0.78668,0.78626,0.78626,1.3096
0.78668,0.78625,0.78625,1.3096
0.78668,0.78625,0.78625,1.3096
0.78668,0.78625,0.78625,1.3096
0.78668,0.78625,0.78625,1.3096
0.78667,0.78625,0.78625,1.3096
0.78667,0.78625,0.78625,1.3096
0.78667,0.78624,0.78625,1.3096
0.78667,0.78624,0.78624,1.3096
0.78666,0.78624,0.78624,1.3096
0.78666,0.78624,0.78624,1.3096
0.78666,0.78624,0.78624,1.3096
0.78666,0.78624,0.78624,1.3096
0.78666,0.78624,0.78624,1.3096
0.78665,0.78624,0.78624,1.3096
0.78665,0.78623,0.78623,1.3096
0.78665,0.78623,0.78623,1.3096
0.78665,0.78623,0.78623,1.3096
0.78665,0.78623,0.78623,1.3096
0.78664,0.78623,0.78623,1.3096
0.78664,0.78623,0.78623,1.3095
0.78664,0.78623,0.78623,1.3095
0.78664,0.78622,0.78622,1.3095
0.78664,0.78622,0.78622,1.3095
0.78663,0.78622,0.78622,1.3095
0.78663,0.78622,0.78622,1.3095
0.78663,0.78622,0.78622,1.3095
0.78663,0.78622,0.78622,1.3095
0.78663,0.78622,0.78622,1.3095
0.78662,0.78621,0.78622,1.3095
0.78662,0.78621,0.78621,1.3095
0.78662,0.78621,0.78621,1.3095
0.78662,0.78621,0.78621,1.3095
0.78662,0.78621,0.78621,1.3095
0.78661,0.78621,0.78621,1.3095
0.78661,0.78621,0.78621,1.3095
0.78661,0.78621,0.78621,1.3095
0.78661,0.7862,0.7862,1.3095
0.78661,0.7862,0.7862,1.3095
0.7866,0.7862,0.7862,1.3095
0.7866,0.7862,0.7862,1.3095
0.7866,0.7862,0.7862,1.3095
0.7866,0.7862,0.7862,1.3095
0.7866,0.7862,0.7862,1.3095
0.78659,0.7862,0.7862,1.3095
0.78659,0.78619,0.78619,1.3095
0.78659,0.78619,0.78619,1.3095
0.78659,0.78619,0.78619,1.3095
0.78659,0.78619,0.78619,1.3095
0.78658,0.78619,0.78619,1.3095
0.78658,0.78619,0.78619,1.3095
0.78658,0.78619,0.78619,1.3095
0.78658,0.78618,0.78619,1.3095
0.78658,0.78618,0.78618,1.3095
0.78658,0.78618,0.78618,1.3095
0.78657,0.78618,0.78618,1.3095
0.78657,0.78618,0.78618,1.3095
0.78657,0.78618,0.78618,1.3095
0.78657,0.78618,0.78618,1.3095
0.78657,0.78618,0.78618,1.3095
0.78656,0.78618,0.78618,1.3095
0.78656,0.78617,0.78617,1.3095
0.78656,0.78617,0.78617,1.3095
0.78656,0.78617,0.78617,1.3095
0.78656,0.78617,0.78617,1.3095
0.78656,0.78617,0.78617,1.3095
0.78655,0.78617,0.78617,1.3095
0.78655,0.78617,0.78617,1.3095
0.78655,0.78617,0.78617,1.3095
0.78655,0.78616,0.78616,1.3095
0.78655,0.78616,0.78616,1.3095
0.78654,0.78616,0.78616,1.3095
0.78654,0.78616,0.78616,1.3095
0.78654,0.78616,0.78616,1.3095
0.78654,0.78616,0.78616,1.3095
0.78654,0.78616,0.78616,1.3095
0.78654,0.78616,0.78616,1.3095
0.78653,0.78616,0.78616,1.3095
0.78653,0.78615,0.78615,1.3095
0.78653,0.78615,0.78615,1.3095
0.78653,0.78615,0.78615,1.3095
0.78653,0.78615,0.78615,1.3095
0.78653,0.78615,0.78615,1.3095
0.78652,0.78615,0.78615,1.3095
0.78652,0.78615,0.78615,1.3095
0.78652,0.78615,0.78615,1.3095
0.78652,0.78615,0.78615,1.3095
0.78652,0.78614,0.78614,1.3095
0.78652,0.78614,0.78614,1.3095
0.78651,0.78614,0.78614,1.3095
0.78651,0.78614,0.78614,1.3095
0.78651,0.78614,0.78614,1.3095
0.78651,0.78614,0.78614,1.3095
0.78651,0.78614,0.78614,1.3095
0.78651,0.78614,0.78614,1.3095
0.7865,0.78614,0.78614,1.3095
0.7865,0.78613,0.78613,1.3095
0.7865,0.78613,0.78613,1.3095
0.7865,0.78613,0.78613,1.3095
0.7865,0.78613,0.78613,1.3095
0.7865,0.78613,0.78613,1.3095
0.78649,0.78613,0.78613,1.3095
0.78649,0.78613,0.78613,1.3095
0.78649,0.78613,0.78613,1.3095
0.78649,0.78613,0.78613,1.3095
0.78649,0.78612,0.78612,1.3095
0.78649,0.78612,0.78612,1.3095
0.78649,0.78612,0.78612,1.3095
0.78648,0.78612,0.78612,1.3095
0.78648,0.78612,0.78612,1.3095
0.78648,0.78612,0.78612,1.3095
0.78648,0.78612,0.78612,1.3095
0.78648,0.78612,0.78612,1.3095
0.78648,0.78612,0.78612,1.3095
0.78647,0.78612,0.78612,1.3095
0.78647,0.78611,0.78611,1.3095
0.78647,0.78611,0.78611,1.3095
0.78647,0.78611,0.78611,1.3095
0.78647,0.78611,0.78611,1.3095
0.78647,0.78611,0.78611,1.3095
0.78646,0.78611,0.78611,1.3095
0.78646,0.78611,0.78611,1.3095
0.78646,0.78611,0.78611,1.3095
0.78646,0.78611,0.78611,1.3095
0.78646,0.7861,0.78611,1.3095
0.78646,0.7861,0.7861,1.3095
0.78646,0.7861,0.7861,1.3095
0.78645,0.7861,0.7861,1.3095
0.78645,0.7861,0.7861,1.3095
0.78645,0.7861,0.7861,1.3095
0.78645,0.7861,0.7861,1.3095
0.78645,0.7861,0.7861,1.3095
0.78645,0.7861,0.7861,1.3095
0.78645,0.7861,0.7861,1.3095
0.78644,0.7861,0.7861,1.3095
0.78644,0.78609,0.78609,1.3095
0.78644,0.78609,0.78609,1.3095
0.78644,0.78609,0.78609,1.3095
0.78644,0.78609,0.78609,1.3095
0.78644,0.78609,0.78609,1.3095
0.78644,0.78609,0.78609,1.3095
0.78643,0.78609,0.78609,1.3095
0.78643,0.78609,0.78609,1.3095
0.78643,0.78609,0.78609,1.3095
0.78643,0.78609,0.78609,1.3095
0.78643,0.78608,0.78608,1.3095
0.78643,0.78608,0.78608,1.3095
0.78643,0.78608,0.78608,1.3095
0.78642,0.78608,0.78608,1.3095
0.78642,0.78608,0.78608,1.3095
0.78642,0.78608,0.78608,1.3095
0.78642,0.78608,0.78608,1.3095
0.78642,0.78608,0.78608,1.3095
0.78642,0.78608,0.78608,1.3094
0.78642,0.78608,0.78608,1.3094
0.78641,0.78608,0.78608,1.3094
0.78641,0.78607,0.78607,1.3094
0.78641,0.78607,0.78607,1.3094
0.78641,0.78607,0.78607,1.3094
0.78641,0.78607,0.78607,1.3094
0.78641,0.78607,0.78607,1.3094
0.78641,0.78607,0.78607,1.3094
0.7864,0.78607,0.78607,1.3094
0.7864,0.78607,0.78607,1.3094
0.7864,0.78607,0.78607,1.3094
0.7864,0.78607,0.78607,1.3094
0.7864,0.78607,0.78607,1.3094
0.7864,0.78606,0.78606,1.3094
0.7864,0.78606,0.78606,1.3094
0.7864,0.78606,0.78606,1.3094
0.78639,0.78606,0.78606,1.3094
0.78639,0.78606,0.78606,1.3094
0.78639,0.78606,0.78606,1.3094
0.78639,0.78606,0.78606,1.3094
0.78639,0.78606,0.78606,1.3094
0.78639,0.78606,0.78606,1.3094
0.78639,0.78606,0.78606,1.3094
0.78638,0.78606,0.78606,1.3094
0.78638,0.78605,0.78606,1.3094
0.78638,0.78605,0.78605,1.3094
0.78638,0.78605,0.78605,1.3094
0.78638,0.78605,0.78605,1.3094
0.78638,0.78605,0.78605,1.3094
0.78638,0.78605,0.78605,1.3094
0.78638,0.78605,0.78605,1.3094
0.78637,0.78605,0.78605,1.3094
0.78637,0.78605,0.78605,1.3094
0.78637,0.78605,0.78605,1.3094
0.78637,0.78605,0.78605,1.3094
0.78637,0.78605,0.78605,1.3094
0.78637,0.78604,0.78604,1.3094
0.78637,0.78604,0.78604,1.3094
0.78637,0.78604,0.78604,1.3094
0.78636,0.78604,0.78604,1.3094
0.78636,0.78604,0.78604,1.3094
0.78636,0.78604,0.78604,1.3094
0.78636,0.78604,0.78604,1.3094
0.78636,0.78604,0.78604,1.3094
0.78636,0.78604,0.78604,1.3094
0.78636,0.78604,0.78604,1.3094
0.78636,0.78604,0.78604,1.3094
0.78635,0.78604,0.78604,1.3094
0.78635,0.78603,0.78604,1.3094
0.78635,0.78603,0.78603,1.3094
0.78635,0.78603,0.78603,1.3094
0.78635,0.78603,0.78603,1.3094
0.78635,0.78603,0.78603,1.3094
0.78635,0.78603,0.78603,1.3094
0.78635,0.78603,0.78603,1.3094
0.78635,0.78603,0.78603,1.3094
0.78634,0.78603,0.78603,1.3094
0.78634,0.78603,0.78603,1.3094
0.78634,0.78603,0.78603,1.3094
0.78634,0.78603,0.78603,1.3094
0.78634,0.78603,0.78603,1.3094
0.78634,0.78602,0.78602,1.3094
0.78634,0.78602,0.78602,1.3094
0.78634,0.78602,0.78602,1.3094
0.78633,0.78602,0.78602,1.3094
0.78633,0.78602,0.78602,1.3094
0.78633,0.78602,0.78602,1.3094
0.78633,0.78602,0.78602,1.3094
0.78633,0.78602,0.78602,1.3094
0.78633,0.78602,0.78602,1.3094
0.78633,0.78602,0.78602,1.3094
0.78633,0.78602,0.78602,1.3094
0.78633,0.78602,0.78602,1.3094
0.78632,0.78602,0.78602,1.3094
0.78632,0.78601,0.78601,1.3094
0.78632,0.78601,0.78601,1.3094
0.78632,0.78601,0.78601,1.3094
0.78632,0.78601,0.78601,1.3094
0.78632,0.78601,0.78601,1.3094
0.78632,0.78601,0.78601,1.3094
0.78632,0.78601,0.78601,1.3094
0.78631,0.78601,0.78601,1.3094
0.78631,0.78601,0.78601,1.3094
0.78631,0.78601,0.78601,1.3094
0.78631,0.78601,0.78601,1.3094
0.78631,0.78601,0.78601,1.3094
0.78631,0.78601,0.78601,1.3094
0.78631,0.786,0.786,1.3094
0.78631,0.786,0.786,1.3094
0.78631,0.786,0.786,1.3094
0.7863,0.786,0.786,1.3094
0.7863,0.786,0.786,1.3094
0.7863,0.786,0.786,1.3094
0.7863,0.786,0.786,1.3094
0.7863,0.786,0.786,1.3094
0.7863,0.786,0.786,1.3094
0.7863,0.786,0.786,1.3094
0.7863,0.786,0.786,1.3094
0.7863,0.786,0.786,1.3094
0.7863,0.786,0.786,1.3094
0.78629,0.786,0.786,1.3094
0.78629,0.78599,0.78599,1.3094
0.78629,0.78599,0.78599,1.3094
0.78629,0.78599,0.78599,1.3094
0.78629,0.78599,0.78599,1.3094
0.78629,0.78599,0.78599,1.3094
0.78629,0.78599,0.78599,1.3094
0.78629,0.78599,0.78599,1.3094
0.78629,0.78599,0.78599,1.3094
0.78628,0.78599,0.78599,1.3094
0.78628,0.78599,0.78599,1.3094
0.78628,0.78599,0.78599,1.3094
0.78628,0.78599,0.78599,1.3094
0.78628,0.78599,0.78599,1.3094
0.78628,0.78599,0.78599,1.3094
0.78628,0.78598,0.78598,1.3094
0.78628,0.78598,0.78598,1.3094
0.78628,0.78598,0.78598,1.3094
0.78628,0.78598,0.78598,1.3094
0.78627,0.78598,0.78598,1.3094
0.78627,0.78598,0.78598,1.3094
0.78627,0.78598,0.78598,1.3094
0.78627,0.78598,0.78598,1.3094
0.78627,0.78598,0.78598,1.3094
0.78627,0.78598,0.78598,1.3094
0.78627,0.78598,0.78598,1.3094
0.78627,0.78598,0.78598,1.3094
0.78627,0.78598,0.78598,1.3094
0.78627,0.78598,0.78598,1.3094
0.78626,0.78598,0.78598,1.3094
0.78626,0.78597,0.78597,1.3094
0.78626,0.78597,0.78597,1.3094
0.78626,0.78597,0.78597,1.3094
0.78626,0.78597,0.78597,1.3094
0.78626,0.78597,0.78597,1.3094
0.78626,0.78597,0.78597,1.3094
0.78626,0.78597,0.78597,1.3094
0.78626,0.78597,0.78597,1.3094
0.78626,0.78597,0.78597,1.3094
0.78625,0.78597,0.78597,1.3094
0.78625,0.78597,0.78597,1.3094
0.78625,0.78597,0.78597,1.3094
0.78625,0.78597,0.78597,1.3094
0.78625,0.78597,0.78597,1.3094
0.78625,0.78597,0.78597,1.3094
0.78625,0.78596,0.78597,1.3094
0.78625,0.78596,0.78596,1.3094
0.78625,0.78596,0.78596,1.3094
0.78625,0.78596,0.78596,1.3094
0.78624,0.78596,0.78596,1.3094
0.78624,0.78596,0.78596,1.3094
0.78624,0.78596,0.78596,1.3094
0.78624,0.78596,0.78596,1.3094
0.78624,0.78596,0.78596,1.3094
0.78624,0.78596,0.78596,1.3094
0.78624,0.78596,0.78596,1.3094
0.78624,0.78596,0.78596,1.3094
0.78624,0.78596,0.78596,1.3094
0.78624,0.78596,0.78596,1.3094
0.78624,0.78596,0.78596,1.3094
0.78623,0.78596,0.78596,1.3094
0.78623,0.78595,0.78595,1.3094
0.78623,0.78595,0.78595,1.3094
0.78623,0.78595,0.78595,1.3094
0.78623,0.78595,0.78595,1.3094
0.78623,0.78595,0.78595,1.3094
0.78623,0.78595,0.78595,1.3094
0.78623,0.78595,0.78595,1.3094
0.78623,0.78595,0.78595,1.3094
0.78623,0.78595,0.78595,1.3094
0.78623,0.78595,0.78595,1.3094
0.78622,0.78595,0.78595,1.3094
0.78622,0.78595,0.78595,1.3094
0.78622,0.78595,0.78595,1.3094
0.78622,0.78595,0.78595,1.3094
0.78622,0.78595,0.78595,1.3094
0.78622,0.78595,0.78595,1.3094
0.78622,0.78594,0.78595,1.3094
0.78622,0.78594,0.78594,1.3094
0.78622,0.78594,0.78594,1.3094
0.78622,0.78594,0.78594,1.3094
0.78622,0.78594,0.78594,1.3094
0.78621,0.78594,0.78594,1.3094
0.78621,0.78594,0.78594,1.3094
0.78621,0.78594,0.78594,1.3094
0.78621,0.78594,0.78594,1.3094
0.78621,0.78594,0.78594,1.3094
0.78621,0.78594,0.78594,1.3094
0.78621,0.78594,0.78594,1.3094
0.78621,0.78594,0.78594,1.3094
0.78621,0.78594,0.78594,1.3094
0.78621,0.78594,0.78594,1.3094
0.78621,0.78594,0.78594,1.3094
0.7862,0.78594,0.78594,1.3094
0.7862,0.78593,0.78594,1.3094
0.7862,0.78593,0.78593,1.3094
0.7862,0.78593,0.78593,1.3094
0.7862,0.78593,0.78593,1.3094
0.7862,0.78593,0.78593,1.3094
0.7862,0.78593,0.78593,1.3094
0.7862,0.78593,0.78593,1.3094
0.7862,0.78593,0.78593,1.3094
0.7862,0.78593,0.78593,1.3094
0.7862,0.78593,0.78593,1.3094
0.7862,0.78593,0.78593,1.3094
0.78619,0.78593,0.78593,1.3094
0.78619,0.78593,0.78593,1.3094
0.78619,0.78593,0.78593,1.3093
0.78619,0.78593,0.78593,1.3093
0.78619,0.78593,0.78593,1.3093
0.78619,0.78593,0.78593,1.3093
0.78619,0.78593,0.78593,1.3093
0.78619,0.78592,0.78592,1.3093
0.78619,0.78592,0.78592,1.3093
0.78619,0.78592,0.78592,1.3093
0.78619,0.78592,0.78592,1.3093
0.78619,0.78592,0.78592,1.3093
0.78618,0.78592,0.78592,1.3093
0.78618,0.78592,0.78592,1.3093
0.78618,0.78592,0.78592,1.3093
0.78618,0.78592,0.78592,1.3093
0.78618,0.78592,0.78592,1.3093
0.78618,0.78592,0.78592,1.3093
0.78618,0.78592,0.78592,1.3093
0.78618,0.78592,0.78592,1.3093
0.78618,0.78592,0.78592,1.3093
0.78618,0.78592,0.78592,1.3093
0.78618,0.78592,0.78592,1.3093
0.78618,0.78592,0.78592,1.3093
0.78617,0.78592,0.78592,1.3093
0.78617,0.78591,0.78592,1.3093
0.78617,0.78591,0.78591,1.3093
0.78617,0.78591,0.78591,1.3093
0.78617,0.78591,0.78591,1.3093
0.78617,0.78591,0.78591,1.3093
0.78617,0.78591,0.78591,1.3093
0.78617,0.78591,0.78591,1.3093
0.78617,0.78591,0.78591,1.3093
0.78617,0.78591,0.78591,1.3093
0.78617,0.78591,0.78591,1.3093
0.78617,0.78591,0.78591,1.3093
0.78616,0.78591,0.78591,1.3093
0.78616,0.78591,0.78591,1.3093
0.78616,0.78591,0.78591,1.3093
0.78616,0.78591,0.78591,1.3093
0.78616,0.78591,0.78591,1.3093
0.78616,0.78591,0.78591,1.3093
0.78616,0.78591,0.78591,1.3093
0.78616,0.78591,0.78591,1.3093
0.78616,0.78591,0.78591,1.3093
0.78616,0.7859,0.7859,1.3093
0.78616,0.7859,0.7859,1.3093
0.78616,0.7859,0.7859,1.3093
0.78616,0.7859,0.7859,1.3093
0.78615,0.7859,0.7859,1.3093
0.78615,0.7859,0.7859,1.3093
0.78615,0.7859,0.7859,1.3093
0.78615,0.7859,0.7859,1.3093
0.78615,0.7859,0.7859,1.3093
0.78615,0.7859,0.7859,1.3093
0.78615,0.7859,0.7859,1.3093
0.78615,0.7859,0.7859,1.3093
0.78615,0.7859,0.7859,1.3093
